采集日期,设备ID,采集地点,日报截屏上送时长（小时）,原始上送时长（小时）,原始上送时长（分钟）,运营端不合格时长（小时）,运营端不合格时长（分钟）,算法端可接受时长（分钟）,算法端可接受时长（小时）,不合格时长占比,数据记录差异,任务描述,NOTE
2026/1/30,23dc,深圳,0.0,5.06,303.6,0.12,7.29,296.31,4.94,2.4%,5.06,安装电池,工作时间较短; 未工作; 时间过短; 未工作; 未工作; 未工作; 未工作; 未工作
2026/1/30,b1e0,深圳,0.0,5.01,300.9,0.01,0.8,300.1,5.0,0.27%,5.01,整理文档,时间较短
2026/1/31,2a31,邯郸,3.0,3.47,208.2,1.8,107.8,100.4,1.67,51.78%,0.47,整理书籍,手部未漏全; 手部太靠下，显示不全; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 手部太靠下，显示不全; 手部未漏全; 多只手
2026/1/31,8128,邯郸,5.0,4.99,299.3,0.05,2.95,296.35,4.94,0.99%,-0.01,整理书籍,手部未漏全; 未工作; 时间过短; 未工作; 手部未漏全
2026/1/31,896a,邯郸,5.0,4.98,299.0,2.09,125.5,173.5,2.89,41.97%,-0.02,擦拭餐具,手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 手部未露全; 手部未漏全; 手部未漏全; 手部未露全; 手部未露全; 手部未漏全; 手部未露全; 手部未漏全; 手部未露全
2026/1/31,b852,邯郸,4.0,3.32,199.2,0.91,54.6,144.6,2.41,27.41%,-0.68,叠衣服,手部频繁出画面; 手部频繁出画面; 手部频繁出画面; 手部频繁出画面; 手部频繁出画面; 手部频繁出画面
2026/2/1,2a31,邯郸,6.5,6.53,391.8,3.2,192.0,199.8,3.33,49.0%,0.03,整理书籍,手部未露全; 手部未露全; 手部未露全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部未露全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部太靠下，显示不全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 时间较短; 手部未露全; 手部未露全; 手部未露全; 镜头被遮挡; 镜头被遮挡; 镜头被遮挡; 镜头被遮挡
2026/2/1,8128,邯郸,5.5,5.46,327.3,2.78,166.7,160.6,2.68,50.93%,-0.04,擦拭餐具,手部未露全; 手部未露全; 时间较短; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 手部未露全; 未工作; 手部未露全; 手部未露全; 手部未露全; 手部未露全
2026/2/1,896a,邯郸,5.25,5.16,309.8,1.23,73.95,235.85,3.93,23.87%,-0.09,擦拭餐具,多只手; 多只手; 多只手; 多只手; 时间较短; 多只手; 多只手; 多只手; 时间较短; 时间较短; 时间较短; 时间较短; 未工作
2026/2/1,b852,邯郸,5.0,5.12,307.0,0.8,48.3,258.7,4.31,15.73%,0.12,叠衣服,工作时间较少; 手部未露全; 手部未露全; 时间较短; 时间过短; 手部大部分时间太靠下显示不全; 手部大部分时间太靠下显示不全; 时间较短; 时间较短; 时间较短
2026/2/2,082c,河南,0.0,0.02,1.4,0.02,1.4,0.0,0.0,100.0%,0.02,叠衣服,手部未漏全
2026/2/2,1af8,河南,0.0,0.52,31.4,0.03,1.7,29.7,0.5,5.41%,0.52,叠衣服,手部未露全
2026/2/2,1bd2,宁波,0.0,0.03,1.9,0.03,1.9,0.0,0.0,100.0%,0.03,叠衣服,脱下设备
2026/2/2,2180,邯郸,0.0,0.04,2.3,0.04,2.3,0.0,0.0,100.0%,0.04,叠衣服,脱下设备
2026/2/2,23dc,深圳,0.0,5.02,301.2,0.1,6.25,294.95,4.92,2.08%,5.02,整理鞋柜,未工作; 未工作; 未工作; 未工作; 手出画面; 未工作; 未工作; 未工作; 手部未漏全
2026/2/2,2a31,邯郸,6.25,6.22,373.3,1.18,70.95,302.35,5.04,19.01%,-0.03,用抹布擦拭碗盘,手出画面; 手出画面; 手部未漏全; 手出画面; 手部太靠下，显示不全; 手部未漏全; 未工作; 手部太靠下，显示不全; 手部未漏全；未工作; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 未工作; 手部未漏全; 时长过短; 时间过短; 未工作
2026/2/2,3215,邯郸,0.0,0.02,1.4,0.02,1.4,0.0,0.0,100.0%,0.02,叠衣服,脱下设备
2026/2/2,5683,,0.0,0.03,2.0,0.03,2.0,0.0,0.0,100.0%,0.03,叠衣服,脱下设备
2026/2/2,63be,丰县,0.0,0.08,5.1,0.01,0.75,4.35,0.07,14.71%,0.08,叠衣服,未工作
2026/2/2,6a87,宁波,0.0,0.04,2.5,0.04,2.5,0.0,0.0,100.0%,0.04,叠衣服,手部未漏全
2026/2/2,8128,邯郸,5.0,5.12,307.1,0.42,25.2,281.9,4.7,8.21%,0.12,穿鞋带,手部未漏全; 手部未漏全; 手部未露全; 手部未露全; 手部未露全
2026/2/2,896a,邯郸,6.5,6.16,369.7,0.17,10.35,359.35,5.99,2.8%,-0.34,叠衣服,手部未漏全; 手出画面; 未工作; 时长过短; 未工作; 未工作; 手部未漏全; 未工作; 手部未漏全; 手部未漏全; 手部未漏全; 手部未漏全; 未工作; 手部未漏全
2026/2/2,b1e0,深圳,0.0,5.03,301.8,0.0,0.0,301.8,5.03,0.0%,5.03,整理零食、调料或玩具,
2026/2/2,b852,邯郸,5.25,0.56,33.8,0.0,0.0,33.8,0.56,0.0%,-4.69,书本收纳,
2026/2/2,d877,济宁,0.0,0.03,1.9,0.03,1.9,0.0,0.0,100.0%,0.03,叠衣服,脱下设备
2026/2/3,054b,,0.0,1.37,82.4,0.01,0.8,81.6,1.36,0.97%,1.37,书本收纳,脱下设备
2026/2/3,1ec0,济宁,0.0,0.03,1.6,0.03,1.6,0.0,0.0,100.0%,0.03,叠衣服,脱下设备
2026/2/3,23dc,深圳,5.0,5.03,301.7,0.17,10.15,291.55,4.86,3.36%,0.03,整理零食、调料或玩具,未工作; 时间较短; 未工作; 未工作; 工作时间较短; 有效时长过短; 未工作; 未工作; 未工作; 未工作; 未工作; 工作时间较短
2026/2/3,2a31,邯郸,6.0,5.89,353.2,1.01,60.5,292.7,4.88,17.13%,-0.11,穿鞋带,多只手; 多只手; 多只手; 多只手; 手未露全; 手部未漏全; 手未露全
2026/2/3,2f59,河南,0.0,0.01,0.8,0.01,0.8,0.0,0.0,100.0%,0.01,叠衣服,脱下设备
2026/2/3,3fff,丰县,0.0,0.03,1.6,0.03,1.6,0.0,0.0,100.0%,0.03,叠衣服,
2026/2/3,4f53,河南,0.0,0.02,0.9,0.02,0.9,0.0,0.0,100.0%,0.02,叠衣服,脱下设备
2026/2/3,7088,丰县,0.0,0.02,1.0,0.02,1.0,0.0,0.0,100.0%,0.02,叠衣服,脱下设备
